Date,Tournament,Surface,Rd,Rk,vRk,,Score,DR,A%,DF%,1stIn,1st%,2nd%,BPSvd,Time,Minutes
2‑Jan‑2023,United Cup,Hard,SF,9,10,(3)Fritz d. (2)Hubert Hurkacz [POL],7-6(5) 7-6(5),1.38,13.80%,0.00%,62.50%,88.00%,63.30%,4/4,1:44:00,
2‑Jan‑2023,United Cup,Hard,RR,9,14,(15)Cameron Norrie [GBR] d. (3)Fritz,6-4 5-7 6-4,0.86,16.80%,2.10%,61.10%,67.20%,56.80%,4/8,2:16:00,
2‑Jan‑2023,United Cup,Hard,RR,9,12,(3)Fritz d. (10)Alexander Zverev [GER],6-1 6-4,2.44,17.80%,8.90%,60.00%,96.30%,61.10%,1/1,1:04:00,
6‑Feb‑2023,Dallas,Hard,SF,8,97,Yibing Wu [CHN] d. (1)Fritz,6-7(3) 7-5 6-4,1.28,20.80%,2.10%,60.40%,81.00%,65.80%,2/4,2:32:00,
6‑Feb‑2023,Dallas,Hard,QF,8,55,(1)Fritz d. (7)Marcos Giron [USA],7-6(7) 3-6 6-3,1.07,10.80%,2.40%,66.30%,81.80%,53.60%,0/1,1:51:00,
6‑Feb‑2023,Dallas,Hard,R16,8,141,(1)Fritz d. (WC)Jack Sock [USA],7-6(5) 6-4,1.56,15.60%,1.60%,67.20%,90.70%,52.40%,0/0,1:36:00,
13‑Feb‑2023,Delray Beach,Hard,F,7,33,(1)Fritz d. (4)Miomir Kecmanovic [SRB],6-0 5-7 6-2,1.8,14.70%,0.00%,54.40%,94.60%,51.60%,0/1,1:57:00,
13‑Feb‑2023,Delray Beach,Hard,SF,7,56,(1)Fritz d. Mackenzie Mcdonald [USA],6-3 7-6(6),1.21,12.70%,1.40%,57.70%,82.90%,43.30%,4/6,1:34:00,
13‑Feb‑2023,Delray Beach,Hard,QF,7,59,(1)Fritz d. Adrian Mannarino [FRA],7-6(8) 6-4,1.13,11.10%,1.40%,69.40%,74.00%,40.90%,4/6,1:50:00,
13‑Feb‑2023,Delray Beach,Hard,R16,7,94,(1)Fritz d. Emilio Gomez [ECU],6-4 6-3,1.27,17.20%,3.10%,65.60%,78.60%,45.50%,2/3,1:27:00,
27‑Feb‑2023,Acapulco,Hard,QF,5,15,(3)Fritz d. (6)Frances Tiafoe [USA],6-3 6-4,1.31,7.80%,0.00%,50.00%,75.00%,65.60%,4/4,1:35:00,
27‑Feb‑2023,Acapulco,Hard,R16,5,30,(3)Fritz d. Denis Shapovalov [CAN],6-4 6-4,1.54,13.50%,5.80%,55.80%,96.60%,47.80%,1/2,1:18:00,
27‑Feb‑2023,Acapulco,Hard,R32,5,38,(3)Fritz d. John Isner [USA],3-6 6-3 6-4,1.01,4.80%,2.40%,66.30%,85.50%,39.30%,3/4,1:53:00,
6‑Mar‑2023,Indian Wells Masters,Hard,QF,5,13,(11)Jannik Sinner [ITA] d. (4)Fritz,6-4 4-6 6-4,0.86,4.30%,0.00%,54.30%,70.00%,54.80%,6/9,2:17:00,
6‑Mar‑2023,Indian Wells Masters,Hard,R16,5,84,(4)Fritz d. Marton Fucsovics [HUN],6-4 6-3,1.16,2.50%,5.10%,60.80%,68.80%,54.80%,3/4,1:41:00,
6‑Mar‑2023,Indian Wells Masters,Hard,R32,5,35,(4)Fritz d. (30)Sebastian Baez [ARG],6-1 6-2,1.61,9.50%,4.80%,57.10%,87.50%,27.80%,2/4,1:10:00,
6‑Mar‑2023,Indian Wells Masters,Hard,R64,5,41,(4)Fritz d. Ben Shelton [USA],4-6 6-4 6-3,1.61,5.40%,0.00%,58.10%,79.10%,83.90%,0/1,1:52:00,
20‑Mar‑2023,Miami Masters,Hard,QF,10,1,(1)Carlos Alcaraz [ESP] d. (9)Fritz,6-4 6-2,0.66,7.00%,8.80%,57.90%,72.70%,37.50%,2/5,1:18:00,
20‑Mar‑2023,Miami Masters,Hard,R16,10,8,(9)Fritz d. (7)Holger Rune [DEN],6-3 6-4,1.31,11.90%,6.00%,55.20%,78.40%,53.30%,5/6,1:25:00,
20‑Mar‑2023,Miami Masters,Hard,R32,10,30,(9)Fritz d. (24)Denis Shapovalov [CAN],6-4 6-4,1.31,8.30%,3.30%,56.70%,82.40%,57.70%,0/0,1:20:00,
20‑Mar‑2023,Miami Masters,Hard,R64,10,182,(9)Fritz d. (WC)Emilio Nava [USA],6-4 6-1,2,16.70%,4.20%,54.20%,84.60%,63.60%,1/2,0:59:00,
24‑Jul‑2023,Atlanta,Hard,F,9,82,(1)Fritz d. Aleksandar Vukic [AUS],7-5 6-7(5) 6-4,1.67,17.60%,2.20%,61.50%,83.90%,74.30%,0/0,2:16:00,
24‑Jul‑2023,Atlanta,Hard,SF,9,46,(1)Fritz d. (8)J J Wolf [USA],6-3 7-5,1.45,20.30%,3.10%,67.20%,83.70%,57.10%,2/2,1:21:00,
24‑Jul‑2023,Atlanta,Hard,QF,9,439,(1)Fritz d. (PR)Kei Nishikori [JPN],6-4 6-2,2.28,15.20%,0.00%,63.00%,86.20%,76.50%,1/1,1:13:00,
24‑Jul‑2023,Atlanta,Hard,R16,9,89,(1)Fritz d. Yibing Wu [CHN],6-4 7-6(5),1.41,13.90%,0.00%,65.30%,80.90%,56.00%,3/4,1:30:00,
31‑Jul‑2023,Washington,Hard,SF,9,37,(12)Tallon Griekspoor [NED] d. (1)Fritz,3-6 6-3 6-2,0.81,8.00%,1.10%,71.30%,66.10%,56.00%,7/10,1:58:00,
31‑Jul‑2023,Washington,Hard,QF,9,71,(1)Fritz d. Jordan Thompson [AUS],6-3 6-3,1.32,12.10%,5.20%,58.60%,73.50%,66.70%,2/2,1:17:00,
31‑Jul‑2023,Washington,Hard,R16,9,44,(1)Fritz d. (15)Andy Murray [GBR],6-7(2) 6-3 6-4,1.07,13.50%,3.20%,66.70%,77.40%,42.90%,8/9,3:02:00,
31‑Jul‑2023,Washington,Hard,R32,9,233,(1)Fritz d. (Q)Zachary Svajda [USA],6-3 6-3,1.46,14.00%,5.30%,59.60%,85.30%,47.80%,8/8,1:13:00,
7‑Aug‑2023,Canada Masters,Hard,R16,9,18,Alex De Minaur [AUS] d. (8)Fritz,7-6(7) 4-6 6-1,0.85,13.20%,0.90%,59.40%,66.70%,46.50%,4/8,2:26:00,
7‑Aug‑2023,Canada Masters,Hard,R32,9,34,(8)Fritz d. Ugo Humbert [FRA],7-6(7) 3-6 6-3,0.92,9.30%,8.30%,55.60%,76.70%,47.90%,8/11,2:28:00,
14‑Aug‑2023,Cincinnati Masters,Hard,QF,9,2,(2)Novak Djokovic [SRB] d. (9)Fritz,6-0 6-4,0.48,2.30%,9.10%,50.00%,68.20%,27.30%,0/5,1:01:00,
14‑Aug‑2023,Cincinnati Masters,Hard,R32,9,39,(9)Fritz d. Lorenzo Sonego [ITA],6-4 7-6(1),1.27,6.00%,7.50%,49.30%,78.80%,52.90%,1/3,1:42:00,
14‑Aug‑2023,Cincinnati Masters,Hard,R64,9,35,(9)Fritz d. Jiri Lehecka [CZE],7-6(14) 6-2,1.42,7.70%,7.70%,47.40%,75.70%,58.50%,3/4,1:45:00,
2‑Oct‑2023,Shanghai Masters,Hard,R32,8,130,(WC)Diego Schwartzman [ARG] d. (7)Fritz,6-4 3-6 7-6(5),0.95,15.90%,1.90%,61.70%,74.20%,46.30%,6/9,2:44:00,
2‑Oct‑2023,Shanghai Masters,Hard,R64,8,79,(7)Fritz d. Yosuke Watanuki [JPN],7-6(2) 6-7(6) 6-4,1.09,13.90%,3.70%,61.10%,75.80%,59.50%,4/6,2:33:00,
16‑Oct‑2023,Tokyo,Hard,R16,10,215,(WC)Shintaro Mochizuki [JPN] d. (1)Fritz,0-6 6-4 7-6(2),1.05,11.30%,5.00%,56.30%,68.90%,60.00%,3/5,2:01:00,
16‑Oct‑2023,Tokyo,Hard,R32,10,18,(1)Fritz d. Cameron Norrie [GBR],6-4 6-3,1.91,24.50%,1.90%,64.20%,79.40%,68.40%,2/3,1:20:00,
23‑Oct‑2023,Basel,Hard,R16,9,83,(Q)Alexander Shevchenko [KAZ] d. (3)Fritz,6-7(7) 7-6(6) 7-6(5),1.4,18.60%,1.70%,61.90%,91.80%,53.30%,3/3,2:53:00,
23‑Oct‑2023,Basel,Hard,R32,9,41,(3)Fritz d. Max Purcell [AUS],7-6(7) 7-6(4),1.18,13.80%,1.10%,66.70%,70.70%,58.60%,3/5,1:59:00,
30‑Oct‑2023,Paris Masters,Hard,R64,10,29,(9)Fritz d. Sebastian Baez [ARG],6-1 6-4,1.62,13.80%,1.70%,60.30%,80.00%,56.50%,1/1,1:11:00,
1‑Jan‑2024,United Cup,Hard,RR,10,18,Fritz d. Cameron Norrie [GBR],7-6(5) 6-4,1.12,20.60%,0.00%,63.20%,76.70%,60.00%,1/2,1:45:00,
1‑Jan‑2024,United Cup,Hard,RR,10,12,Alex De Minaur [AUS] d. Fritz,6-4 6-2,0.73,16.90%,1.70%,61.00%,72.20%,39.10%,4/7,1:29:00,
1‑Feb‑2024,Davis Cup QLS R1: UKR vs USA,Hard,RR,9,598,Fritz d. Vladyslav Orlov [UKR],6-3 6-4,1.45,15.00%,6.70%,53.30%,87.50%,50.00%,3/4,1:15:00,
12‑Feb‑2024,Delray Beach,Hard,F,9,14,(1)Fritz d. (3)Tommy Paul [USA],6-2 6-3,1.34,6.80%,2.70%,58.10%,72.10%,61.30%,7/7,1:40:00,
12‑Feb‑2024,Delray Beach,Hard,SF,9,52,(1)Fritz d. Marcos Giron [USA],7-6(8) 6-2,1.28,16.10%,1.60%,69.40%,74.40%,42.10%,0/2,1:47:00,
12‑Feb‑2024,Delray Beach,Hard,QF,9,84,(1)Fritz d. Rinky Hijikata [AUS],6-3 6-3,1.81,12.00%,2.00%,70.00%,80.00%,66.70%,0/0,1:14:00,
12‑Feb‑2024,Delray Beach,Hard,R16,9,46,(1)Fritz d. Nuno Borges [POR],7-6(5) 6-4,1.35,20.30%,1.40%,56.50%,87.20%,60.00%,1/2,1:32:00,
26‑Feb‑2024,Acapulco,Hard,R32,10,42,Matteo Arnaldi [ITA] d. (4)Fritz,6-4 4-6 6-3,0.84,8.90%,3.00%,60.40%,63.90%,50.00%,11/15,2:35:00,
4‑Mar‑2024,Indian Wells Masters,Hard,R16,12,7,(7)Holger Rune [DEN] d. (12)Fritz,2-6 7-6(2) 6-3,0.87,8.80%,3.30%,57.10%,69.20%,61.50%,2/3,2:18:00,
4‑Mar‑2024,Indian Wells Masters,Hard,R32,12,19,(12)Fritz d. (19)Sebastian Baez [ARG],6-2 6-2,2.41,22.50%,2.50%,62.50%,88.00%,66.70%,0/0,1:08:00,
4‑Mar‑2024,Indian Wells Masters,Hard,R64,12,39,(12)Fritz d. Alejandro Tabilo [CHI],7-6(2) 6-2,2.42,26.40%,1.90%,67.90%,86.10%,82.40%,0/0,1:14:00,
18‑Mar‑2024,Miami Masters,Hard,R64,13,76,(Q)Thiago Seyboth Wild [BRA] d. (12)Fritz,6-3 6-4,0.51,3.70%,0.00%,53.70%,75.90%,52.00%,3/5,1:11:00,
5‑Aug‑2024,Canada Masters,Hard,R32,13,18,Sebastian Korda [USA] d. (9)Fritz,6-4 7-6(4),0.82,8.60%,4.90%,51.90%,76.20%,56.40%,6/7,1:37:00,
5‑Aug‑2024,Canada Masters,Hard,R64,13,36,(9)Fritz d. Mariano Navone [ARG],6-4 6-1,1.65,14.00%,4.00%,54.00%,77.80%,69.60%,0/0,1:14:00,
12‑Aug‑2024,Cincinnati Masters,Hard,R64,12,49,(WC)Brandon Nakashima [USA] d. (11)Fritz,6-4 4-6 7-6(4),1.11,14.10%,6.50%,64.10%,83.10%,60.60%,5/6,2:17:00,
20‑Sep‑2024,Laver Cup,Hard,RR,7,3,Carlos Alcaraz [ESP] d. Fritz,6-2 7-5,0.69,10.80%,6.20%,67.70%,63.60%,47.60%,2/6,1:29:00,
20‑Sep‑2024,Laver Cup,Hard,RR,7,2,Fritz d. Alexander Zverev [GER],6-4 7-5,1.36,11.30%,4.20%,53.50%,86.80%,48.50%,4/5,1:57:00,
25‑Sep‑2024,Tokyo,Hard,R32,7,24,Arthur Fils [FRA] d. (1)Fritz,6-4 3-6 6-3,0.81,17.40%,7.00%,61.60%,77.40%,45.50%,3/5,2:03:00,
2‑Oct‑2024,Shanghai Masters,Hard,SF,7,4,(4)Novak Djokovic [SRB] d. (7)Fritz,6-4 7-6(6),0.75,7.10%,6.00%,58.30%,71.40%,54.30%,8/9,1:56:00,
2‑Oct‑2024,Shanghai Masters,Hard,QF,7,66,(7)Fritz d. David Goffin [BEL],6-3 6-4,1.36,16.40%,0.00%,67.20%,68.30%,70.00%,3/4,1:22:00,
2‑Oct‑2024,Shanghai Masters,Hard,R16,7,14,(7)Fritz d. (12)Holger Rune [DEN],6-1 6-2,2.1,18.80%,0.00%,72.90%,85.70%,46.20%,1/1,0:55:00,
2‑Oct‑2024,Shanghai Masters,Hard,R32,7,336,(7)Fritz d. (Q)Yosuke Watanuki [JPN],6-3 6-4,1.25,16.70%,0.00%,65.00%,76.90%,47.60%,3/4,1:15:00,
2‑Oct‑2024,Shanghai Masters,Hard,R64,7,161,(7)Fritz d. (Q)Terence Atmane [FRA],7-6(4) 7-6(5),0.94,7.30%,0.00%,63.40%,73.10%,56.70%,2/3,2:02:00,
28‑Oct‑2024,Paris Masters,Hard,R32,6,15,Jack Draper [GBR] d. (5)Fritz,7-6(6) 4-6 6-4,0.84,6.70%,3.30%,52.50%,68.30%,59.60%,8/10,2:22:00,
11‑Nov‑2024,Tour Finals,Hard,F,5,1,(1)Jannik Sinner [ITA] d. (5)Fritz,6-4 6-4,0.71,13.10%,3.30%,75.40%,69.60%,60.00%,4/6,1:24:00,
11‑Nov‑2024,Tour Finals,Hard,SF,5,2,(5)Fritz d. (2)Alexander Zverev [GER],6-3 3-6 7-6(3),0.89,14.40%,1.00%,71.20%,85.10%,33.30%,6/7,2:21:00,
11‑Nov‑2024,Tour Finals,Hard,RR,5,1,(1)Jannik Sinner [ITA] d. (5)Fritz,6-4 6-4,0.81,10.90%,0.00%,59.40%,78.90%,38.50%,4/6,1:40:00,
11‑Nov‑2024,Tour Finals,Hard,RR,5,4,(5)Fritz d. (4)Daniil Medvedev [RUS],6-4 6-3,1.66,15.50%,0.00%,69.00%,85.00%,55.60%,3/3,1:20:00,
11‑Nov‑2024,Tour Finals,Hard,RR,5,9,(5)Fritz d. (7)Alex De Minaur [AUS],5-7 6-4 6-3,1.03,6.20%,1.00%,63.90%,83.90%,45.70%,4/6,2:08:00,
21‑Nov‑2024,Davis Cup Finals QF: USA vs AUS,Hard,RR,4,9,Fritz d. Alex De Minaur [AUS],6-3 6-4,1.39,16.90%,0.00%,57.60%,79.40%,60.00%,3/4,1:09:00,
27‑Dec‑2024,United Cup,Hard,F,4,16,Fritz d. Hubert Hurkacz [POL],6-4 5-7 7-6(4),1,13.50%,3.10%,64.60%,82.30%,58.80%,0/1,2:18:00,
27‑Dec‑2024,United Cup,Hard,QF,4,45,Fritz d. Zhizhen Zhang [CHN],6-4 6-4,4.12,18.20%,2.30%,75.00%,90.90%,90.90%,0/0,1:19:00,
27‑Dec‑2024,United Cup,Hard,RR,4,29,Felix Auger Aliassime [CAN] d. Fritz,4-6 7-5 6-3,0.82,14.10%,1.10%,63.00%,72.40%,47.10%,1/4,2:19:00,
27‑Dec‑2024,United Cup,Hard,RR,4,90,Fritz d. Borna Coric [CRO],6-3 6-2,1.46,8.90%,1.80%,50.00%,78.60%,60.70%,2/2,1:31:00,
3‑Feb‑2025,Dallas,Hard,R16,4,54,Denis Shapovalov [CAN] d. (1)Fritz,2-6 6-3 7-6(2),1.09,11.00%,3.70%,70.70%,77.60%,50.00%,1/2,2:03:00,
3‑Feb‑2025,Dallas,Hard,R32,4,60,(1)Fritz d. Arthur Rinderknech [FRA],6-4 6-2,2.65,25.60%,0.00%,67.40%,93.10%,64.30%,0/0,1:06:00,
10‑Feb‑2025,Delray Beach,Hard,QF,4,60,(8)Alejandro Davidovich Fokina [ESP] d. (1)Fritz,7-6(4) 7-6(5),1.02,16.90%,3.90%,63.60%,69.40%,50.00%,0/3,2:25:00,
10‑Feb‑2025,Delray Beach,Hard,R16,4,69,(1)Fritz d. Bu Yunchaokete [CHN],7-6(4) 6-2,1.84,29.50%,1.60%,65.60%,85.00%,71.40%,1/1,1:37:00,
5‑Mar‑2025,Indian Wells Masters,Hard,R16,4,14,(13)Jack Draper [GBR] d. (3)Fritz,7-5 6-4,0.79,10.50%,0.00%,70.20%,75.00%,47.10%,1/4,1:18:00,
5‑Mar‑2025,Indian Wells Masters,Hard,R32,4,31,(3)Fritz d. (30)Alejandro Tabilo [CHI],4-6 6-3 6-1,1.36,15.00%,3.80%,61.30%,79.60%,45.20%,5/7,1:54:00,
5‑Mar‑2025,Indian Wells Masters,Hard,R64,4,217,(3)Fritz d. (Q)Matteo Gigante [ITA],6-3 7-5,1.34,7.80%,1.60%,60.90%,89.70%,40.00%,5/6,1:28:00,
19‑Mar‑2025,Miami Masters,Hard,SF,4,54,Jakub Mensik [CZE] d. (3)Fritz,7-6(4) 4-6 7-6(4),0.84,12.30%,2.60%,69.30%,79.70%,45.70%,2/2,2:25:00,
19‑Mar‑2025,Miami Masters,Hard,QF,4,30,(3)Fritz d. (29)Matteo Berrettini [ITA],7-5 6-7(7) 7-5,1.36,15.70%,2.90%,76.50%,79.50%,62.50%,4/5,2:44:00,
19‑Mar‑2025,Miami Masters,Hard,R16,4,89,(3)Fritz d. (LL)Adam Walton [AUS],6-3 7-5,1.01,7.00%,0.00%,77.20%,54.50%,69.20%,3/3,1:34:00,
19‑Mar‑2025,Miami Masters,Hard,R32,4,28,(3)Fritz d. (27)Denis Shapovalov [CAN],7-5 6-3,1.59,15.30%,1.70%,64.40%,84.20%,57.10%,3/4,1:26:00,
19‑Mar‑2025,Miami Masters,Hard,R64,4,38,(3)Fritz d. Lorenzo Sonego [ITA],7-6(2) 6-3,1.73,14.50%,0.00%,62.90%,82.10%,69.60%,0/0,1:48:00,
21‑Jul‑2025,Washington,Hard,QF,4,26,(12)Alejandro Davidovich Fokina [ESP] d. (1)Fritz,7-6(3) 3-6 7-5,0.99,16.70%,5.00%,59.20%,74.60%,34.70%,10/15,3:04:00,
21‑Jul‑2025,Washington,Hard,R16,4,44,(1)Fritz d. Matteo Arnaldi [ITA],6-3 6-4,1.56,16.40%,3.30%,63.90%,94.90%,31.80%,4/4,1:41:00,
21‑Jul‑2025,Washington,Hard,R32,4,105,(1)Fritz d. Aleksandar Vukic [AUS],6-3 6-2,2.12,22.90%,4.20%,68.80%,87.90%,60.00%,1/1,0:59:00,
27‑Jul‑2025,Canada Masters,Hard,SF,4,7,(4)Ben Shelton [USA] d. (2)Fritz,6-4 6-3,0.6,6.60%,4.90%,62.30%,68.40%,39.10%,7/10,1:18:00,
27‑Jul‑2025,Canada Masters,Hard,QF,4,11,(2)Fritz d. (6)Andrey Rublev [RUS],6-3 7-6(4),1.21,27.40%,4.10%,65.80%,79.20%,64.00%,3/4,1:21:00,
27‑Jul‑2025,Canada Masters,Hard,R16,4,27,(2)Fritz d. (19)Jiri Lehecka [CZE],7-6(4) 6-7(5) 7-6(5),0.98,12.00%,3.80%,59.40%,82.30%,57.40%,9/9,2:56:00,
27‑Jul‑2025,Canada Masters,Hard,R32,4,36,(2)Fritz d. (27)Gabriel Diallo [CAN],6-4 6-2,2.13,10.40%,0.00%,54.20%,88.50%,68.20%,1/1,1:15:00,
27‑Jul‑2025,Canada Masters,Hard,R64,4,89,(2)Fritz d. Roberto Carballes Baena [ESP],7-5 7-6(1),1.31,10.30%,3.80%,59.00%,82.60%,46.90%,4/6,2:31:00,
7‑Aug‑2025,Cincinnati Masters,Hard,R16,4,136,(Q)Terence Atmane [FRA] d. (4)Fritz,3-6 7-5 6-3,0.9,7.60%,2.20%,65.20%,76.70%,43.80%,3/6,1:59:00,
7‑Aug‑2025,Cincinnati Masters,Hard,R32,4,36,(4)Fritz d. (31)Lorenzo Sonego [ITA],7-6(4) 7-5,1.65,19.70%,3.00%,56.10%,86.50%,72.40%,0/0,2:07:00,
7‑Aug‑2025,Cincinnati Masters,Hard,R64,4,105,(4)Fritz d. (Q)Emilio Nava [USA],6-4 6-4,1.54,22.60%,0.00%,60.40%,81.30%,76.20%,2/2,1:08:00,